Warehouse id,Region,SKU id,SKU-1,SKU-2,SKU-3,SKU-4,SKU-5,SKU-6,SKU-7,SKU-8,SKU-9,SKU-10,SKU-11,SKU-12,SKU-13,SKU-14,SKU-15,SKU-16,SKU-17,SKU-18,SKU-19,SKU-20,SKU-21,SKU-22,SKU-23,SKU-24,SKU-25,SKU-26,SKU-27,SKU-28,SKU-29,SKU-30,SKU-31,SKU-32,SKU-33,SKU-34,SKU-35,SKU-36,SKU-37,SKU-38,SKU-39,SKU-40,SKU-41,SKU-42,SKU-43,SKU-44,SKU-45,SKU-46,SKU-47,SKU-48,SKU-49,SKU-50,SKU-51,SKU-52,SKU-53,SKU-54,SKU-55,SKU-56,SKU-57,SKU-58,SKU-59,SKU-60,SKU-61,SKU-62,SKU-63,SKU-64,SKU-65,SKU-66,SKU-67,SKU-68,SKU-69,SKU-70,SKU-71,SKU-72,SKU-73,SKU-74,SKU-75,SKU-76,SKU-77,SKU-78,SKU-79,SKU-80,SKU-81,SKU-82,SKU-83,SKU-84,SKU-85,SKU-86,SKU-87,SKU-88,SKU-89,SKU-90,SKU-91,SKU-92,SKU-93,SKU-94,SKU-95,SKU-96,SKU-97,SKU-98,SKU-99,SKU-100,SKU-101,SKU-102,SKU-103,SKU-104,SKU-105,SKU-106,SKU-107,SKU-108,SKU-109,SKU-110,SKU-111,SKU-112,SKU-113,SKU-114,SKU-115,SKU-116,SKU-117,SKU-118,SKU-119,SKU-120,SKU-121,SKU-122,SKU-123,SKU-124,SKU-125,SKU-126,SKU-127,SKU-128,SKU-129,SKU-130,SKU-131,SKU-132,SKU-133,SKU-134,SKU-135,SKU-136,SKU-137,SKU-138,SKU-139,SKU-140,SKU-141,SKU-142,SKU-143,SKU-144,SKU-145,SKU-146,SKU-147,SKU-148,SKU-149,SKU-150,SKU-151,SKU-152,SKU-153,SKU-154,SKU-155,SKU-156,SKU-157,SKU-158,SKU-159,SKU-160,SKU-161,SKU-162,SKU-163,SKU-164,SKU-165,SKU-166,SKU-167,SKU-168,SKU-169,SKU-170,SKU-171,SKU-172,SKU-173,SKU-174,SKU-175,SKU-176,SKU-177,SKU-178,SKU-179,SKU-180,SKU-181,SKU-182,SKU-183,SKU-184,SKU-185,SKU-186,SKU-187,SKU-188,SKU-189,SKU-190,SKU-191,SKU-192,SKU-193,SKU-194,SKU-195,SKU-196,SKU-197,SKU-198,SKU-199,SKU-200,SKU-201,SKU-202,SKU-203,SKU-204,SKU-205,SKU-206,SKU-207,SKU-208,SKU-209,SKU-210,SKU-211,SKU-212,SKU-213,SKU-214,SKU-215,SKU-216,SKU-217,SKU-218,SKU-219,SKU-220,SKU-221,SKU-222,SKU-223,SKU-224,SKU-225,SKU-226,SKU-227,SKU-228,SKU-229,SKU-230,SKU-231,SKU-232,SKU-233
Wh-1,NORTH,Feb-19,8,7,6,18,42,4,635,436,106,8,5,98,5392,20,16,80,3198,838,16,4,20,2,3,8,17,18,13,11,16,991,174,190,14,448,4,2,520,151,475,530,8,6,4,14,4,168,1554,11,1,243,946,19,349,18,15,11,17,17,13,2,10,14,16,32,20,7,7,6,78,94,28,76,17,2,16,20,236,260,18,188,35,40,5,16,3,74,7,189,333,139,41,66,107,24,13,11,86,49,64,227,14,16,34,20,29,834,247,281,57,127,96,6,175,19,62,4,4,2,20,11,196,66,62,991,10,10,209,15,44,161,418,1249,675,256,253,1003,10,30,194,316,1453,12,20,22,8,75,616,2,122,499,193,23,7,12,37,20,237,196,49,179,18,4,16,5,17,40,191,219,4,7,15,16,267,9,1,1,12,11,15,2,8,44,8,17,95,9,4,5,8,423,12,15,3,467,14,233,18,14,275,18,16,15,66,12,6,3,3,12,18,17,13,13,16,3,19,22,10,10,23,93,223,15,11,1517,1929,492,17,17,4,1,20,17,11
Wh-1,NORTH,Mar-19,13,55,6,100,186,12,2499,1918,496,588,5,428,49476,254,16,508,26150,494,16,4,20,2,3,8,17,18,13,11,16,1303,766,888,14,1076,4,2,1744,331,2411,2429,8,6,4,14,4,334,3882,209,1,1147,2971,115,1685,18,15,11,17,17,13,2,2770,14,16,30,56,7,7,6,430,352,175,204,17,2,16,20,698,372,399,780,167,238,5,16,3,170,7,837,897,275,171,231,248,246,16,227,426,157,62,11,14,16,16,224,58,5334,1000,1315,177,45,567,20,811,3,26,4,7,2,34,260,832,298,32,1591,186,52,415,55,116,281,1238,2921,2007,856,709,2134,10,132,378,1393,1181,30,236,102,136,291,2781,344,1544,1823,358,254,123,18,13,20,183,79,36,243,33,4,16,5,137,156,134,263,4,7,15,16,255,9,1,1,12,11,15,2,8,8,8,17,319,41,4,5,8,641,12,15,3,571,14,329,18,14,327,18,16,15,20,12,6,2579,3,12,18,17,1597,13,16,9,223,26,10,14,28,134,322,255,143,1185,6585,1509,17,17,4,73,24,137,39
Wh-1,NORTH,Apr-19,53,64,26,140,465,84,1427,1234,130,406,5,524,15564,890,16,428,6602,858,16,4,20,2,3,8,1177,18,13,11,16,1137,498,462,14,496,4,2,907,286,1627,1376,8,6,4,14,4,322,2802,167,61,547,1630,97,393,18,15,11,17,17,13,2,2494,14,16,94,160,7,7,6,156,128,73,188,17,2,16,20,488,260,186,772,107,192,5,16,3,146,7,825,585,199,107,180,182,102,34,119,246,150,32,211,14,16,55,224,28,1934,961,899,69,5,153,6,184,45,18,4,241,2,30,482,1540,282,128,3487,304,10,450,23,20,233,346,1401,1494,422,637,499,10,238,364,847,941,30,68,42,712,540,2694,275,590,2359,406,347,51,5,9,20,678,100,44,391,29,4,16,5,80,152,113,159,4,7,15,16,319,9,1,1,12,11,15,2,8,84,8,17,267,37,4,5,8,713,12,15,3,891,14,483,18,14,966,18,16,15,28,12,6,5883,3,12,18,17,1465,13,16,72,19,31,28,10,15,37,55,15,14,393,815,225,17,17,4,202,38,47,25
Wh-1,NORTH,May-19,19,76,8,84,321,136,307,319,97,129,5,140,9288,317,16,88,4814,714,16,4,20,2,3,8,569,18,13,11,16,409,374,418,14,548,4,2,379,121,1203,815,8,6,4,14,76,152,2254,95,1,515,2344,49,173,18,15,11,17,17,13,2,3270,14,16,40,120,7,7,6,190,208,13,64,17,2,16,20,404,96,69,596,5,144,5,16,3,42,7,319,381,43,59,180,185,28,22,26,362,124,72,603,14,16,16,212,24,1670,343,273,125,5,24,6,313,31,66,4,4,2,48,500,848,306,62,2101,244,10,538,40,20,149,514,1513,1421,564,445,1294,10,70,298,919,557,102,116,56,488,393,1633,140,292,2139,286,2288,139,22,5,20,924,211,19,75,68,4,16,5,233,206,314,399,4,7,15,16,379,9,1,1,12,11,15,2,8,164,8,17,247,15,4,5,8,551,12,15,3,987,14,389,18,14,549,18,16,15,18,12,6,3291,3,12,18,17,645,13,16,27,331,39,46,10,27,77,19,87,29,509,493,184,17,17,4,91,40,95,23
Wh-1,NORTH,Jun-19,8,79,6,104,438,20,859,901,65,169,5,374,8488,299,16,456,5162,366,16,4,20,2,3,8,297,18,13,11,16,531,198,220,14,260,4,2,532,235,955,659,8,6,4,14,332,244,2638,83,97,555,1432,112,205,18,15,11,17,17,13,2,1642,14,16,26,48,7,7,6,122,118,217,138,17,2,16,20,398,172,231,236,5,28,5,16,3,126,7,393,253,283,169,192,155,66,22,65,198,52,56,11,14,16,28,120,39,1722,472,507,117,25,114,14,541,3,110,4,4,2,104,320,1504,314,122,1381,408,10,327,75,20,125,518,2177,1603,714,157,979,10,326,432,1081,1245,12,116,64,1100,102,376,578,584,2239,4321,422,135,12,21,20,453,49,21,75,26,4,16,5,62,70,74,19,4,7,15,16,249,9,1,1,12,11,15,2,8,132,8,17,175,7,4,5,8,391,12,15,3,1011,14,149,18,14,230,18,16,15,74,12,6,1843,3,12,18,17,2037,13,16,39,299,48,34,10,39,293,511,141,14,3677,7809,1636,17,17,4,172,84,373,59
Wh-1,NORTH,Jul-19,12,94,6,94,801,32,295,280,204,110,5,98,5716,407,16,236,6258,462,16,4,20,2,3,8,757,18,13,11,16,293,394,332,14,344,4,2,622,307,1365,812,8,6,4,14,250,340,2930,189,349,811,1735,72,209,18,15,11,17,17,13,2,2202,14,16,92,120,7,7,6,84,108,184,110,17,2,16,20,344,28,273,288,5,120,5,16,3,82,7,167,517,127,55,165,23,36,22,122,398,172,100,491,14,16,106,220,83,634,739,541,9,21,252,6,187,3,90,4,4,2,27,452,344,210,104,787,490,10,113,15,68,150,514,1653,1043,628,665,361,10,98,392,838,1485,12,44,50,224,96,215,278,512,1747,3358,296,15,4,5,20,219,127,21,223,118,4,16,5,30,28,41,51,4,7,15,16,69,9,1,1,12,11,15,2,8,4,8,17,19,8,4,5,8,107,12,15,3,91,14,179,18,14,126,18,16,15,50,12,6,887,3,12,18,17,85,13,16,75,59,52,10,10,15,45,139,87,29,369,281,146,17,17,4,76,20,29,17
Wh-1,NORTH,Aug-19,14,25,6,132,174,4,755,508,123,114,5,1754,12104,335,16,872,10426,570,16,4,20,2,3,8,101,18,13,11,16,381,70,84,14,172,4,2,301,205,543,251,8,6,4,14,268,172,730,329,445,467,1156,22,93,18,15,11,17,17,13,162,5390,14,16,120,48,7,7,6,176,276,139,222,17,2,16,20,497,308,75,80,41,92,5,16,3,58,7,157,181,23,77,78,140,32,28,35,134,52,80,299,14,16,10,136,19,558,196,153,9,521,204,6,247,11,42,4,4,2,23,188,336,190,26,133,160,10,90,39,68,822,2724,597,981,337,377,1246,250,28,192,457,381,48,324,46,68,138,196,248,472,2427,4783,137,15,4,5,20,123,16,103,183,32,4,16,5,11,42,71,19,4,7,15,16,71,9,1,1,12,11,15,2,8,4,8,17,39,25,4,5,8,65,12,15,3,159,14,61,18,14,161,18,16,15,70,12,6,2051,3,12,18,17,401,13,16,9,19,40,22,10,25,21,151,15,11,533,589,376,17,17,4,97,46,135,17
Wh-1,NORTH,Sep-19,12,178,6,172,375,4,1263,538,267,299,5,8,3820,173,16,192,2494,162,16,4,20,2,3,8,457,18,13,11,16,363,418,538,14,92,4,2,697,337,1575,686,8,6,4,14,396,464,3018,53,349,1131,2269,100,321,18,15,11,17,17,13,2,10,14,16,82,84,7,7,6,94,156,223,166,17,2,16,20,668,252,129,472,17,112,5,16,3,202,7,187,225,159,137,279,242,38,28,41,166,84,50,11,14,16,331,224,27,1426,550,267,81,5,345,6,1663,11,54,8,4,2,28,176,996,340,62,565,214,16,118,32,20,63,218,2013,1934,1125,697,2482,1873,50,532,1600,749,66,48,114,1392,336,349,542,752,2107,3337,560,7,4,5,20,567,52,1,11,29,4,16,5,5,36,14,75,4,7,15,16,207,9,1,1,12,11,15,2,8,4,8,17,55,31,4,5,8,373,12,15,3,331,14,149,18,14,102,18,16,15,18,12,6,1107,3,12,18,17,627,94,16,3,35,28,28,10,15,85,103,15,35,869,1557,523,17,17,4,73,40,79,15
Wh-1,NORTH,Oct-19,18,25,6,48,123,4,771,382,135,240,5,8,4116,155,16,36,2642,594,16,4,20,2,3,8,265,18,13,11,16,309,338,236,14,388,4,2,484,265,897,869,8,6,4,14,188,168,1862,65,481,463,1699,52,129,18,15,11,17,17,13,2,10,14,16,86,56,7,7,6,184,108,25,282,17,2,16,20,353,228,234,12,14,60,5,60,3,58,7,205,353,55,73,192,185,52,22,41,562,178,46,39,14,16,112,248,34,554,199,347,69,5,351,6,817,3,108,4,7,2,20,95,128,50,2,367,10,10,119,63,20,137,154,1001,1133,667,589,838,544,94,208,847,933,12,44,20,284,156,52,14,356,1087,2068,50,7,4,5,20,63,19,1,43,42,4,16,5,33,32,35,19,4,7,15,16,15,9,1,1,12,11,15,2,8,4,8,17,15,7,4,5,8,83,12,15,3,403,14,13,18,14,76,18,16,15,18,12,6,1483,3,12,18,17,173,13,16,3,19,16,10,10,27,25,55,108,59,725,1149,424,17,17,4,19,20,27,11
Wh-1,NORTH,Nov-19,8,10,6,40,135,4,1127,622,277,331,5,98,21140,101,16,496,13898,582,16,4,20,2,3,8,417,18,13,11,16,343,262,572,14,428,4,2,628,415,1295,815,8,6,4,14,206,240,1958,53,181,747,1990,25,229,18,15,11,17,17,13,2,10,14,16,30,56,7,7,6,158,234,331,138,585,2,352,20,521,244,291,332,77,96,5,16,3,142,7,425,337,115,137,288,362,68,16,95,510,168,69,51,14,16,151,328,83,1310,421,285,109,5,177,6,892,5,76,4,4,2,20,44,208,76,14,145,22,28,23,146,20,257,514,2945,1966,1202,565,883,610,258,368,1879,1405,39,92,26,8,3,162,2,488,1023,1405,104,63,4,9,20,60,55,3,3,12,4,16,5,24,34,29,23,4,7,15,16,165,9,1,1,12,11,15,2,8,8,8,17,27,29,4,21,44,259,48,47,15,415,14,261,18,68,156,18,16,15,18,12,234,1199,93,12,18,293,611,247,16,3,23,16,10,10,19,142,106,87,107,897,697,393,17,17,4,1,20,57,11
Wh-1,NORTH,Dec-19,8,7,6,98,171,16,1747,1162,418,364,5,140,32864,797,16,164,12738,354,16,4,20,2,3,8,65,18,13,11,16,585,422,412,14,328,4,2,1213,577,1879,1400,8,6,4,14,474,458,2338,143,337,923,3238,52,417,18,15,11,17,17,13,2,10,14,16,62,104,7,20,54,214,226,214,282,849,2,646,20,896,536,225,832,77,48,5,40,3,150,7,323,401,131,117,144,182,30,25,53,822,209,64,27,14,16,175,224,43,1654,427,831,269,105,246,14,1381,45,88,4,4,2,24,116,340,92,20,400,36,10,66,125,44,17,294,2481,2594,1604,325,1558,1150,98,244,1954,1361,48,140,50,8,75,354,446,236,1859,3562,149,23,44,47,20,240,85,13,79,26,4,16,5,55,64,86,35,4,7,15,16,289,9,1,1,12,11,15,2,8,56,8,17,23,36,4,47,110,323,12,63,17,443,14,177,154,176,144,18,16,15,18,12,438,14435,3,12,18,347,3371,247,16,3,19,17,10,10,15,81,223,27,23,1733,2821,680,17,17,4,1,20,15,11
Wh-1,NORTH,Jan-20,8,7,6,72,36,4,1411,586,303,346,5,1064,17060,731,16,744,16042,1506,16,4,20,2,3,8,17,18,13,11,16,373,50,68,14,152,4,2,466,163,687,293,8,6,4,14,164,96,2014,41,469,731,1333,43,425,18,15,11,17,17,13,2,21210,14,16,50,48,7,37,200,206,236,115,170,513,2,160,20,404,52,231,236,17,28,5,16,3,50,7,265,249,55,15,39,86,14,13,17,134,62,30,51,14,16,58,56,24,802,208,301,9,5,447,86,955,3,42,4,4,2,20,164,512,106,2,595,148,10,141,176,44,5,202,2417,1919,1022,301,1159,1897,86,248,1459,733,48,44,14,20,309,16,38,176,867,5407,62,129,51,55,20,327,55,35,159,32,4,16,5,6,14,20,143,4,7,15,16,359,9,1,1,12,11,15,26,8,12,40,17,99,44,4,67,164,481,30,39,31,259,14,189,138,134,388,18,16,15,18,12,90,4415,183,12,18,113,2061,229,16,3,19,16,10,10,15,110,19,75,11,2193,3079,905,17,17,4,1,21,63,11
